VERSION,5.2,AQUAtalk:V4.42,OS:V6.2,,,,,,,,,,,,,
LOGGER TYPE,AQUAlogger 310TYPT5 max50m ,,,,,,,,,,,,,,,
LOGGER,2554-327,,,,,,,,,,,,,,,
REGIME,,,,,,,,,,,,,,,,
REGIME TITLE, Logging Mode, Start At, Burst Mode, Interval, Samples Per Burst, Within Burst Sample Rate, Samples Per Average, Intermittent Logging, Hours per Day, Days per Month, Months per Year,,,,,
Sample,25/04/2023 14:40,23,,,12787588,11.63395,3205429,1.045888,0.1497,1687.400024,1513.203098,,0.584173,,3026.40625,
Sample,25/04/2023 14:40,23,,,12787337,11.63676,3205599,1.045944,0.1326,1759.300049,1573.977306,,0.585078,,3147.95459,
Sample,25/04/2023 14:40,23,,,12787025,11.640253,3206256,1.04616,0.0838,2830.199951,2479.166056,,0.588571,,4958.332031,
Sample,25/04/2023 14:40,23,,,12786609,11.64491,3206418,1.046214,0.071,2792.199951,2447.046179,,0.589431,,4894.092285,
Sample,25/04/2023 14:40,23,,,12786265,11.648762,3206305,1.046176,0.0812,3721.899902,3232.884272,,0.588831,,6465.768555,
Sample,25/04/2023 14:41,23,,,12785924,11.652579,3206576,1.046266,0.1053,3923.600098,3403.37336,,0.590271,,6806.746582,
Sample,25/04/2023 14:41,23,,,12785585,11.656374,3206805,1.046341,0.0844,2974.899902,2601.475123,,0.591486,,5202.950195,
Sample,25/04/2023 14:41,23,,,12785294,11.659632,3205652,1.045962,0.0986,3236,2822.172566,,0.58536,,5644.345215,
Sample,25/04/2023 14:41,23,,,12785378,11.658692,3206562,1.046261,0.0448,2989.800049,2614.069619,,0.590196,,5228.13916,
Sample,25/04/2023 14:41,23,9417616,5.686916,12785766,11.654348,3206536,1.046252,0.0861,3847.399902,3338.96439,,0.590058,,6677.928711,
Sample,25/04/2023 14:41,23,,,12785580,11.65643,3206220,1.046148,0.0438,2632.699951,2312.227225,,0.58838,,4624.45459,
Sample,25/04/2023 14:41,23,,,12785339,11.659128,3205742,1.045991,0.2237,2856.199951,2501.142813,,0.585839,,5002.285645,
Sample,25/04/2023 14:41,23,,,12785107,11.661725,3205656,1.045963,0.2358,2069.600098,1836.261496,,0.585381,,3672.522949,
Sample,25/04/2023 14:41,23,,,12784805,11.665106,3205073,1.045771,0.3344,2760.899902,2420.589503,,0.582279,,4841.179199,
Sample,25/04/2023 14:41,23,,,12784498,11.668543,3204395,1.045549,0.053,2843.100098,2490.070032,,0.578667,,4980.140137,
Sample,25/04/2023 14:41,23,,,12784132,11.67264,3204306,1.045519,0.0393,2847.300049,2493.620083,,0.578192,,4987.240234,
Sample,25/04/2023 14:41,23,,,12783875,11.675517,3203726,1.045329,0.0372,2845.100098,2491.760552,,0.575098,,4983.520996,
Sample,25/04/2023 14:41,23,,,12784115,11.672831,3204854,1.045699,1.211,2229.699951,1971.587483,,0.581112,,3943.175049,
Sample,25/04/2023 14:41,23,,,12784199,11.67189,3205410,1.045882,0.0385,2850.399902,2496.240265,,0.584072,,4992.480469,
Sample,25/04/2023 14:41,23,,,12783967,11.674487,3204133,1.045463,0.0428,2840.100098,2487.534253,,0.57727,,4975.068359,
Sample,25/04/2023 14:41,23,,,12783619,11.678383,3204096,1.04545,0.0456,2836.800049,2484.744854,,0.577072,,4969.489746,
Sample,25/04/2023 14:41,23,,,12783233,11.682704,3204034,1.04543,0.0479,2838.100098,2485.843733,,0.576742,,4971.6875,
Sample,25/04/2023 14:41,23,,,12783023,11.685055,3204012,1.045423,0.0429,2818.800049,2469.530175,,0.576624,,4939.060547,
Sample,25/04/2023 14:41,23,,,12782920,11.686208,3204006,1.045421,0.0409,2821.399902,2471.727727,,0.576592,,4943.455566,
Sample,25/04/2023 14:41,23,,,12782682,11.688873,3203894,1.045384,0.0646,2820,2470.544446,,0.575995,,4941.088867,
Sample,25/04/2023 14:41,23,,,12782454,11.691425,3204063,1.045439,0.5742,2803.399902,2456.513049,,0.576896,,4913.025879,
Sample,25/04/2023 14:41,23,,,12782038,11.696082,3203947,1.045401,0.5629,2809,2461.246587,,0.576277,,4922.493164,
Sample,25/04/2023 14:41,23,,,12781747,11.699339,3203665,1.045309,0.5546,2809.800049,2461.922836,,0.574773,,4923.845703,
Sample,25/04/2023 14:41,23,,,12781465,11.702496,3203953,1.045403,0.5295,2811.300049,2463.190726,,0.576309,,4926.381348,
Sample,25/04/2023 14:41,23,9414550,5.670059,12781235,11.705071,3203612,1.045291,0.5441,2811.699951,2463.528748,,0.57449,,4927.057617,
Sample,25/04/2023 14:41,23,,,12780991,11.707802,3203853,1.04537,0.5184,2812.199951,2463.951377,,0.575776,,4927.902832,
Sample,25/04/2023 14:41,23,,,12780766,11.710321,3203379,1.045215,0.5397,2812.399902,2464.120388,,0.573246,,4928.240723,
Sample,25/04/2023 14:41,23,,,12780615,11.712011,3203658,1.045306,0.5131,2810,2462.091847,,0.574735,,4924.183594,
Sample,25/04/2023 14:41,23,,,12780478,11.713545,3203405,1.045223,0.5184,2811,2462.937107,,0.573385,,4925.874023,
Sample,25/04/2023 14:41,23,,,12780389,11.714541,3203522,1.045262,0.4896,2810.699951,2462.683488,,0.574009,,4925.367188,
Sample,25/04/2023 14:41,23,,,12780294,11.715604,3203639,1.0453,0.4925,2812.899902,2464.543018,,0.574634,,4929.085938,
Sample,25/04/2023 14:41,23,,,12780094,11.717843,3203293,1.045186,0.4901,2814.100098,2465.557495,,0.572786,,4931.114746,
Sample,25/04/2023 14:41,23,,,12779847,11.720608,3235963,1.055925,0.4632,2815.899902,2467.078798,,0.742618,,4934.157715,
Sample,25/04/2023 14:41,23,,,12779533,11.724123,3203064,1.045111,0.4873,2815.600098,2466.825385,,0.571563,,4933.650879,
Sample,25/04/2023 14:41,23,,,12779225,11.727571,3203474,1.045246,0.4658,2816.699951,2467.755047,,0.573753,,4935.510254,
Sample,25/04/2023 14:41,23,,,12778870,11.731544,3203252,1.045173,0.4656,2817.399902,2468.346688,,0.572567,,4936.693359,
Sample,25/04/2023 14:41,23,,,12778556,11.735059,3203363,1.045209,0.4533,2815.399902,2466.656168,,0.57316,,4933.3125,
Sample,25/04/2023 14:41,23,,,12778276,11.738193,3203341,1.045202,0.4471,2815.5,2466.740776,,0.573043,,4933.481445,
Sample,25/04/2023 14:41,23,,,12777960,11.741731,3203265,1.045177,0.4477,2814,2465.472887,,0.572637,,4930.945801,
Sample,25/04/2023 14:41,23,,,12777676,11.74491,3203419,1.045228,0.4357,2814,2465.472887,,0.573459,,4930.945801,
Sample,25/04/2023 14:41,23,,,12777395,11.748055,3203464,1.045243,0.4216,2812.300049,2464.035986,,0.5737,,4928.071777,
Sample,25/04/2023 14:41,23,,,12777147,11.750831,3203248,1.045172,0.4223,2811.899902,2463.697758,,0.572546,,4927.395508,
Sample,25/04/2023 14:41,23,,,12776886,11.753752,3203322,1.045196,0.4331,2811.899902,2463.697758,,0.572941,,4927.395508,
Sample,25/04/2023 14:41,23,,,12776632,11.756595,3203514,1.045259,0.4128,2814,2465.472887,,0.573967,,4930.945801,
Sample,25/04/2023 14:41,23,9414112,5.667651,12776384,11.759371,3203154,1.045141,0.4183,2812.5,2464.204997,,0.572044,,4928.410156,
Sample,25/04/2023 14:41,23,,,12776149,11.762002,3203471,1.045245,0.4004,2812.800049,2464.458616,,0.573737,,4928.916992,
Sample,25/04/2023 14:41,23,,,12775946,11.764274,3203195,1.045154,0.409,2814.100098,2465.557495,,0.572263,,4931.114746,
Sample,25/04/2023 14:41,23,,,12775712,11.766893,3203408,1.045224,0.4057,2810.800049,2462.768096,,0.573401,,4925.536133,
Sample,25/04/2023 14:41,23,,,12775472,11.76958,3203372,1.045212,0.4129,2810.199951,2462.260858,,0.573208,,4924.521484,
Sample,25/04/2023 14:41,23,,,12775240,11.772176,3203177,1.045148,0.4006,2809.699951,2461.838228,,0.572167,,4923.67627,
Sample,25/04/2023 14:41,23,,,12775072,11.774057,3203263,1.045177,0.4009,2809,2461.246587,,0.572626,,4922.493164,
Sample,25/04/2023 14:41,23,,,12774931,11.775635,3203237,1.045168,0.3968,2807.800049,2460.232316,,0.572487,,4920.464844,
Sample,25/04/2023 14:41,23,,,12774790,11.777213,3203304,1.04519,0.3882,2805,2457.865547,,0.572845,,4915.730957,
Sample,25/04/2023 14:41,23,,,12774599,11.779351,3203257,1.045175,0.3968,2806.199951,2458.879818,,0.572594,,4917.759766,
Sample,25/04/2023 14:41,23,,,12774374,11.781869,3203149,1.045139,0.3786,2804.699951,2457.611928,,0.572017,,4915.223633,
Sample,25/04/2023 14:41,23,,,12774147,11.78441,3203322,1.045196,0.3792,2803.800049,2456.851277,,0.572941,,4913.702637,
Sample,25/04/2023 14:41,23,,,12773893,11.787253,3203312,1.045193,0.3844,2800.5,2454.061878,,0.572888,,4908.123535,
Sample,25/04/2023 14:41,23,,,12773681,11.789626,3203536,1.045266,0.3782,2802.199951,2455.498778,,0.574084,,4910.997559,
Sample,25/04/2023 14:41,23,,,12773458,11.792122,3203379,1.045215,0.3742,2803.100098,2456.259636,,0.573246,,4912.519043,
Sample,25/04/2023 14:41,23,,,12773256,11.794383,3203304,1.04519,0.3563,2803.100098,2456.259636,,0.572845,,4912.519043,
Sample,25/04/2023 14:42,23,,,12773037,11.796834,3203326,1.045197,0.3694,2802.199951,2455.498778,,0.572963,,4910.997559,
Sample,25/04/2023 14:42,23,,,12772811,11.799364,3203341,1.045202,0.3747,2801.699951,2455.076148,,0.573043,,4910.152344,
Sample,25/04/2023 14:42,23,,,12772613,11.80158,3203270,1.045179,0.3672,2802.600098,2455.837006,,0.572664,,4911.673828,
Sample,25/04/2023 14:42,23,,,12772394,11.804031,3203370,1.045212,0.3677,2803.199951,2456.344038,,0.573198,,4912.687988,
Sample,25/04/2023 14:42,23,9413819,5.66604,12772228,11.805889,3203213,1.04516,0.3796,2802.899902,2456.090419,,0.572359,,4912.180664,
Sample,25/04/2023 14:42,23,,,12772025,11.808161,3203405,1.045223,0.3746,2804.800049,2457.696537,,0.573385,,4915.393066,
Sample,25/04/2023 14:42,23,,,12771864,11.809963,3203131,1.045133,0.3798,2804.5,2457.442917,,0.571921,,4914.885742,
Sample,25/04/2023 14:42,23,,,12771725,11.811519,3203215,1.045161,0.3802,2805.100098,2457.950156,,0.57237,,4915.900391,
Sample,25/04/2023 14:42,23,,,12771607,11.81284,3203214,1.04516,0.3869,2805.100098,2457.950156,,0.572364,,4915.900391,
Sample,25/04/2023 14:42,23,,,12771430,11.814821,3203125,1.045131,0.3897,2805.899902,2458.626199,,0.571889,,4917.252441,
Sample,25/04/2023 14:42,23,,,12771259,11.816734,3203202,1.045156,0.376,2803.5,2456.597658,,0.5723,,4913.195312,
Sample,25/04/2023 14:42,23,,,12771059,11.818973,3203167,1.045145,0.3764,2806.899902,2459.471459,,0.572113,,4918.942871,
Sample,25/04/2023 14:42,23,,,12770860,11.8212,3203116,1.045128,0.3784,2804.699951,2457.611928,,0.571841,,4915.223633,
Sample,25/04/2023 14:42,23,,,12770732,11.822633,3203023,1.045098,0.3961,2804.399902,2457.358309,,0.571344,,4914.716797,
Sample,25/04/2023 14:42,23,,,12770556,11.824603,3203134,1.045134,0.401,2805.199951,2458.034558,,0.571937,,4916.069336,
Sample,25/04/2023 14:42,23,,,12770347,11.826942,3202980,1.045084,0.4033,2806.199951,2458.879818,,0.571114,,4917.759766,
Sample,25/04/2023 14:42,23,,,12770141,11.829247,3202992,1.045087,0.398,2804.199951,2457.189298,,0.571178,,4914.378418,
Sample,25/04/2023 14:42,23,,,12769935,11.831553,3202967,1.045079,0.3944,2802.399902,2455.667789,,0.571045,,4911.335449,
Sample,25/04/2023 14:42,23,,,12769694,11.83425,3203011,1.045094,0.399,2803.5,2456.597658,,0.57128,,4913.195312,
Sample,25/04/2023 14:42,23,,,12769491,11.836522,3202812,1.045028,0.3977,2802.399902,2455.667789,,0.570216,,4911.335449,
Sample,25/04/2023 14:42,23,,,12769258,11.83913,3202900,1.045057,0.4072,2801.5,2454.907138,,0.570687,,4909.814453,
Sample,25/04/2023 14:42,23,,,12769035,11.841626,3202943,1.045071,0.3979,2801.899902,2455.245159,,0.570916,,4910.490234,
Sample,25/04/2023 14:42,23,,,12768811,11.844133,3202817,1.04503,0.3986,2800.300049,2453.892867,,0.570243,,4907.785645,
Sample,25/04/2023 14:42,23,,,12768633,11.846125,3202940,1.04507,0.407,2799.100098,2452.878597,,0.5709,,4905.757324,
Sample,25/04/2023 14:42,23,9413592,5.664792,12768483,11.847804,3202792,1.045022,0.4042,2798.199951,2452.117739,,0.570109,,4904.235352,
Sample,25/04/2023 14:42,23,,,12768250,11.850411,3202966,1.045079,0.4115,2796.800049,2450.934457,,0.571039,,4901.869141,
Sample,25/04/2023 14:42,23,,,12768122,11.851844,3202875,1.045049,0.4018,2796.100098,2450.342817,,0.570553,,4900.685547,
Sample,25/04/2023 14:42,23,,,12767970,11.853545,3203064,1.045111,0.4027,2793.5,2448.145059,,0.571563,,4896.290039,
Sample,25/04/2023 14:42,23,,,12767786,11.855604,3202792,1.045022,0.4035,2796.399902,2450.59623,,0.570109,,4901.192383,
Sample,25/04/2023 14:42,23,,,12767659,11.857026,3202959,1.045077,0.4053,2794.600098,2449.074927,,0.571002,,4898.149902,
Sample,25/04/2023 14:42,23,,,12767568,11.858044,3202843,1.045038,0.4112,2796.100098,2450.342817,,0.570382,,4900.685547,
Sample,25/04/2023 14:42,23,,,12767408,11.859835,3202773,1.045015,0.4141,2794.699951,2449.159329,,0.570008,,4898.318848,
Sample,25/04/2023 14:42,23,,,12767292,11.861133,3202822,1.045032,0.4192,2796,2450.258208,,0.57027,,4900.516602,
Sample,25/04/2023 14:42,23,,,12767160,11.86261,3202754,1.045009,0.4137,2795.100098,2449.497557,,0.569906,,4898.995117,
Sample,25/04/2023 14:42,23,,,12766985,11.864569,3202822,1.045032,0.4075,2792.600098,2447.384407,,0.57027,,4894.769043,
Sample,25/04/2023 14:42,23,,,12766890,11.865632,3202628,1.044968,0.4188,2794.199951,2448.736699,,0.569232,,4897.473633,
Sample,25/04/2023 14:42,23,,,12766734,11.867378,3202739,1.045004,0.4217,2795.199951,2449.581959,,0.569826,,4899.164062,
Sample,25/04/2023 14:42,23,,,12766585,11.869046,3202792,1.045022,0.4174,2793.899902,2448.48308,,0.570109,,4896.966309,
Sample,25/04/2023 14:42,23,,,12766455,11.8705,3202698,1.044991,0.4245,2791.699951,2446.623549,,0.569607,,4893.24707,
Sample,25/04/2023 14:42,23,,,12766306,11.872168,3202851,1.045041,0.4199,2791.699951,2446.623549,,0.570425,,4893.24707,
Sample,25/04/2023 14:42,23,,,12766159,11.873813,3202633,1.044969,0.4325,2790.300049,2445.440268,,0.569259,,4890.880371,
Sample,25/04/2023 14:42,23,,,12765980,11.875816,3202575,1.04495,0.4156,2791,2446.031909,,0.568949,,4892.063965,
Sample,25/04/2023 14:42,23,,,12765841,11.877372,3202723,1.044999,0.4164,2793.300049,2447.976048,,0.56974,,4895.952148,
Sample,25/04/2023 14:42,23,,,12765702,11.878928,3202812,1.045028,0.4171,2792.199951,2447.046179,,0.570216,,4894.092285,
Sample,25/04/2023 14:42,23,9413417,5.66383,12765504,11.881144,3202545,1.044941,0.4239,2795.199951,2449.581959,,0.568789,,4899.164062,
Sample,25/04/2023 14:42,23,,,12765214,11.884389,3202822,1.045032,0.4276,2795,2449.412948,,0.57027,,4898.825684,
Sample,25/04/2023 14:42,23,,,12764954,11.887299,3202638,1.044971,0.4142,2795.600098,2449.920187,,0.569286,,4899.840332,
Sample,25/04/2023 14:42,23,,,12764696,11.890186,3202498,1.044925,0.4245,2794.600098,2449.074927,,0.568537,,4898.149902,
Sample,25/04/2023 14:42,23,,,12764406,11.893432,3202554,1.044944,0.4236,2795.300049,2449.666568,,0.568837,,4899.333008,
Sample,25/04/2023 14:42,23,,,12764121,11.896621,3202601,1.044959,0.437,2793.600098,2448.229667,,0.569088,,4896.459473,
Sample,25/04/2023 14:42,23,,,12763945,11.898591,3202435,1.044904,0.4143,2794.399902,2448.90571,,0.5682,,4897.811523,
Sample,25/04/2023 14:42,23,,,12763730,11.900997,3202615,1.044964,0.4258,2791.5,2446.454539,,0.569163,,4892.90918,
Sample,25/04/2023 14:42,23,,,12763569,11.902799,3202562,1.044946,0.4256,2790.600098,2445.693887,,0.56888,,4891.387695,
Sample,25/04/2023 14:42,23,,,12763370,11.905026,3202452,1.04491,0.4157,2792.5,2447.299799,,0.568291,,4894.599609,
Sample,25/04/2023 14:42,23,,,12763140,11.907599,3202533,1.044937,0.4255,2791.600098,2446.539147,,0.568724,,4893.078125,
Sample,25/04/2023 14:42,23,,,12762867,11.910655,3202583,1.044953,0.4223,2790.600098,2445.693887,,0.568992,,4891.387695,
Sample,25/04/2023 14:42,23,,,12762586,11.913799,3202370,1.044883,0.4259,2793.800049,2448.398678,,0.567853,,4896.797363,
Sample,25/04/2023 14:42,23,,,12762319,11.916787,3202653,1.044976,0.426,2792.399902,2447.21519,,0.569366,,4894.430176,
Sample,25/04/2023 14:42,23,,,12762088,11.919372,3202445,1.044908,0.4236,2793.399902,2448.06045,,0.568254,,4896.121094,
Sample,25/04/2023 14:42,23,,,12761851,11.922025,3202572,1.044949,0.4201,2794,2448.567688,,0.568933,,4897.135254,
Sample,25/04/2023 14:43,23,,,12761625,11.924554,3202480,1.044919,0.4268,2793.100098,2447.807037,,0.568441,,4895.614258,
Sample,25/04/2023 14:43,23,,,12761391,11.927172,3202515,1.044931,0.4136,2791.100098,2446.116517,,0.568628,,4892.23291,
Sample,25/04/2023 14:43,23,,,12761229,11.928985,3202516,1.044931,0.4133,2791.899902,2446.79256,,0.568634,,4893.584961,
Sample,25/04/2023 14:43,23,,,12761080,11.930653,3202513,1.04493,0.4253,2793.899902,2448.48308,,0.568617,,4896.966309,
Sample,25/04/2023 14:43,23,9413232,5.662813,12760955,11.932051,3202547,1.044941,0.4298,2793.699951,2448.314069,,0.568799,,4896.62793,
Sample,25/04/2023 14:43,23,,,12760814,11.933629,3202353,1.044877,0.4245,2794.300049,2448.821308,,0.567762,,4897.642578,
Sample,25/04/2023 14:43,23,,,12760701,11.934894,3202536,1.044938,0.4131,2791.800049,2446.708158,,0.56874,,4893.416504,
Sample,25/04/2023 14:43,23,,,12760574,11.936315,3202291,1.044857,0.4325,2792.300049,2447.130788,,0.56743,,4894.261719,
Sample,25/04/2023 14:43,23,,,12760462,11.937568,3202441,1.044906,0.4253,2793.800049,2448.398678,,0.568232,,4896.797363,
Sample,25/04/2023 14:43,23,,,12760326,11.93909,3202576,1.044951,0.4211,2794.800049,2449.243938,,0.568954,,4898.487793,
Sample,25/04/2023 14:43,23,,,12760211,11.940377,3202248,1.044843,0.4371,2794,2448.567688,,0.5672,,4897.135254,
Sample,25/04/2023 14:43,23,,,12760081,11.941832,3202381,1.044887,0.4214,2795.600098,2449.920187,,0.567911,,4899.840332,
Sample,25/04/2023 14:43,23,,,12759980,11.942962,3202494,1.044924,0.4159,2794.399902,2448.90571,,0.568516,,4897.811523,
Sample,25/04/2023 14:43,23,,,12759859,11.944316,3202461,1.044913,0.4232,2794.5,2448.990318,,0.568339,,4897.980469,
Sample,25/04/2023 14:43,23,,,12759672,11.946409,3202435,1.044904,0.4269,2797.899902,2451.86412,,0.5682,,4903.728027,
Sample,25/04/2023 14:43,23,,,12759439,11.949016,3202382,1.044887,0.4247,2798.399902,2452.28675,,0.567917,,4904.57373,
Sample,25/04/2023 14:43,23,,,12759173,11.951993,3202411,1.044896,0.4336,2800.300049,2453.892867,,0.568072,,4907.785645,
Sample,25/04/2023 14:43,23,,,12758913,11.954902,3202270,1.04485,0.4224,2803.300049,2456.428647,,0.567318,,4912.857422,
Sample,25/04/2023 14:43,23,,,12758632,11.958047,3202313,1.044864,0.4231,2803.600098,2456.682266,,0.567548,,4913.364746,
Sample,25/04/2023 14:43,23,,,12758337,11.961348,3202390,1.04489,0.4314,2802.699951,2455.921408,,0.56796,,4911.842773,
Sample,25/04/2023 14:43,23,,,12758042,11.964649,3202160,1.044814,0.4276,2803.5,2456.597658,,0.566729,,4913.195312,
Sample,25/04/2023 14:43,23,,,12757747,11.96795,3202555,1.044944,0.4276,2803.800049,2456.851277,,0.568842,,4913.702637,
Sample,25/04/2023 14:43,23,,,12757500,11.970714,3202306,1.044862,0.4365,2803.5,2456.597658,,0.56751,,4913.195312,
Sample,25/04/2023 14:43,23,,,12757256,11.973445,3202174,1.044819,0.4265,2802.899902,2456.090419,,0.566804,,4912.180664,
Sample,25/04/2023 14:43,23,9413090,5.662032,12757068,11.975548,3202279,1.044853,0.4254,2805.100098,2457.950156,,0.567366,,4915.900391,
Sample,25/04/2023 14:43,23,,,12756804,11.978502,3202251,1.044844,0.4365,2806.199951,2458.879818,,0.567216,,4917.759766,
Sample,25/04/2023 14:43,23,,,12756574,11.981076,3202286,1.044855,0.4305,2807.199951,2459.725078,,0.567403,,4919.450195,
Sample,25/04/2023 14:43,23,,,12756318,11.983941,3202283,1.044854,0.4323,2806.399902,2459.048829,,0.567387,,4918.097656,
Sample,25/04/2023 14:43,23,,,12756089,11.986503,3202391,1.04489,0.4189,2805.100098,2457.950156,,0.567965,,4915.900391,
Sample,25/04/2023 14:43,23,,,12755923,11.988361,3202343,1.044874,0.4258,2805.300049,2458.119167,,0.567708,,4916.238281,
Sample,25/04/2023 14:43,23,,,12755710,11.990744,3202304,1.044861,0.4285,2803.5,2456.597658,,0.567499,,4913.195312,
Sample,25/04/2023 14:43,23,,,12755529,11.99277,3202368,1.044882,0.4171,2803.199951,2456.344038,,0.567842,,4912.687988,
Sample,25/04/2023 14:43,23,,,12755401,11.994202,3202129,1.044804,0.4318,2804.899902,2457.780939,,0.566563,,4915.562012,
Sample,25/04/2023 14:43,23,,,12755226,11.99616,3213186,1.048438,0.4259,2803.600098,2456.682266,,0.625174,,4913.364746,
Sample,25/04/2023 14:43,23,,,12755075,11.99785,3202215,1.044832,0.4279,2804.600098,2457.527526,,0.567023,,4915.055176,
Sample,25/04/2023 14:43,23,,,12754878,12.000054,3202161,1.044814,0.4236,2803.600098,2456.682266,,0.566734,,4913.364746,
Sample,25/04/2023 14:43,23,,,12754698,12.002068,3202145,1.044809,0.4247,2802.800049,2456.006017,,0.566649,,4912.012207,
Sample,25/04/2023 14:43,23,,,12754456,12.004776,3202270,1.04485,0.4271,2800.199951,2453.808259,,0.567318,,4907.616699,
Sample,25/04/2023 14:43,23,,,12754165,12.008032,3202139,1.044807,0.4256,2800.600098,2454.146486,,0.566616,,4908.292969,
Sample,25/04/2023 14:43,23,,,12753865,12.011389,3202308,1.044863,0.4246,2800.100098,2453.723856,,0.567521,,4907.447754,
Sample,25/04/2023 14:43,23,,,12753620,12.014131,3202124,1.044802,0.4254,2801.600098,2454.991746,,0.566536,,4909.983398,
Sample,25/04/2023 14:43,23,,,12753326,12.01742,3202027,1.04477,0.4313,2800.399902,2453.977269,,0.566017,,4907.95459,
Sample,25/04/2023 14:43,23,,,12753091,12.02005,3202137,1.044806,0.4269,2800,2453.639248,,0.566606,,4907.27832,
Sample,25/04/2023 14:43,23,,,12752870,12.022523,3202031,1.044772,0.4243,2801.899902,2455.245159,,0.566038,,4910.490234,
Sample,25/04/2023 14:43,23,9412940,5.661207,12752709,12.024324,3202211,1.044831,0.4272,2798.199951,2452.117739,,0.567002,,4904.235352,
Sample,25/04/2023 14:43,23,,,12752457,12.027144,3202110,1.044798,0.4291,2800.5,2454.061878,,0.566461,,4908.123535,
Sample,25/04/2023 14:43,23,,,12752279,12.029136,3202075,1.044786,0.4243,2797.5,2451.526098,,0.566274,,4903.052246,
Sample,25/04/2023 14:43,23,,,12752079,12.031374,3202089,1.044791,0.4331,2797.100098,2451.188077,,0.566349,,4902.375977,
Sample,25/04/2023 14:43,23,,,12751902,12.033354,3202112,1.044798,0.414,2797.5,2451.526098,,0.566472,,4903.052246,
Sample,25/04/2023 14:43,23,,,12751804,12.034451,3201979,1.044755,0.4267,2793.100098,2447.807037,,0.56576,,4895.614258,
Sample,25/04/2023 14:43,23,,,12751694,12.035682,3202126,1.044803,0.4321,2791.300049,2446.285528,,0.566547,,4892.571289,
Sample,25/04/2023 14:43,23,,,12751589,12.036856,3202155,1.044812,0.4372,2794.600098,2449.074927,,0.566702,,4898.149902,
Sample,25/04/2023 14:43,23,,,12751451,12.0384,3201794,1.044694,0.4366,2796,2450.258208,,0.564769,,4900.516602,
Sample,25/04/2023 14:43,23,,,12751283,12.04028,3202119,1.044801,0.4209,2794.800049,2449.243938,,0.566509,,4898.487793,
Sample,25/04/2023 14:43,23,,,12751058,12.042798,3201952,1.044746,0.4377,2793.800049,2448.398678,,0.565615,,4896.797363,
Sample,25/04/2023 14:43,23,,,12750833,12.045315,3201991,1.044758,0.4244,2788.300049,2443.749748,,0.565824,,4887.499512,
Sample,25/04/2023 14:43,23,,,12750603,12.047889,3201978,1.044754,0.4336,2787.300049,2442.904488,,0.565755,,4885.809082,
Sample,25/04/2023 14:43,23,,,12750371,12.050485,3202048,1.044777,0.433,2786.600098,2442.312848,,0.566129,,4884.625488,
Sample,25/04/2023 14:43,23,,,12750168,12.052756,3201835,1.044707,0.432,2786.300049,2442.059228,,0.564989,,4884.118652,
Sample,25/04/2023 14:43,23,,,12750036,12.054233,3201875,1.04472,0.4331,2784.5,2440.537719,,0.565203,,4881.075195,
Sample,25/04/2023 14:44,23,,,12749923,12.055497,3202137,1.044806,0.4347,2783.899902,2440.030481,,0.566606,,4880.061035,
Sample,25/04/2023 14:44,23,,,12749935,12.055363,3201880,1.044722,0.4432,2782.5,2438.8472,,0.56523,,4877.694336,
Sample,25/04/2023 14:44,23,,,12749842,12.056404,3201985,1.044756,0.4293,2780.399902,2437.072071,,0.565792,,4874.144043,
Sample,25/04/2023 14:44,23,,,12749723,12.057735,3201993,1.044759,0.4208,2780.600098,2437.241288,,0.565835,,4874.482422,
Sample,25/04/2023 14:44,23,9412810,5.660493,12749632,12.058753,3201985,1.044756,0.4202,2778.199951,2435.212541,,0.565792,,4870.425293,
Sample,25/04/2023 14:44,23,,,12749440,12.060902,3202022,1.044769,0.4179,2779.300049,2436.142409,,0.56599,,4872.284668,
Sample,25/04/2023 14:44,23,,,12749255,12.062972,3201758,1.044682,0.4331,2777.899902,2434.958921,,0.564577,,4869.917969,
Sample,25/04/2023 14:44,23,,,12749119,12.064493,3201936,1.04474,0.4359,2778.199951,2435.212541,,0.56553,,4870.425293,
Sample,25/04/2023 14:44,23,,,12748971,12.066149,3201983,1.044756,0.4354,2778.199951,2435.212541,,0.565781,,4870.425293,
Sample,25/04/2023 14:44,23,,,12748784,12.068242,3201977,1.044754,0.4369,2777.899902,2434.958921,,0.565749,,4869.917969,
Sample,25/04/2023 14:44,23,,,12748613,12.070155,3201891,1.044726,0.4263,2778.800049,2435.719779,,0.565289,,4871.439453,
Sample,25/04/2023 14:44,23,,,12748524,12.071151,3201995,1.04476,0.433,2778.300049,2435.297149,,0.565846,,4870.594238,
Sample,25/04/2023 14:44,23,,,12748499,12.071431,3201906,1.044731,0.4288,2777,2434.19827,,0.565369,,4868.396484,
Sample,25/04/2023 14:44,23,,,12748478,12.071665,3201856,1.044714,0.4266,2777.800049,2434.874519,,0.565101,,4869.749023,
Sample,25/04/2023 14:44,23,,,12748439,12.072102,3201800,1.044696,0.4371,2778.5,2435.46616,,0.564802,,4870.932129,
Sample,25/04/2023 14:44,23,,,12748312,12.073523,3202010,1.044765,0.4432,2778.300049,2435.297149,,0.565926,,4870.594238,
Sample,25/04/2023 14:44,23,,,12748174,12.075067,3201821,1.044703,0.4376,2777.399902,2434.536291,,0.564914,,4869.072754,
